,Symbol,ESG Score
0,MMM,35.0
1,AOS,33.0
2,ABT,30.0
3,ABBV,31.0
4,ABMD,
5,ACN,11.0
6,ATVI,17.0
7,ADBE,13.0
8,AAP,12.0
9,AMD,
10,AES,33.0
11,AFL,24.0
12,A,17.0
13,APD,11.0
14,AKAM,21.0
15,ALK,
16,ALB,37.0
17,ARE,15.0
18,ALXN,20.0
19,ALGN,
20,ALLE,24.0
21,LNT,28.0
22,ALL,23.0
23,GOOGL,23.0
24,GOOG,
25,MO,25.0
26,AMZN,27.0
27,AMCR,
28,AEE,34.0
29,AAL,31.0
30,AEP,35.0
31,AXP,20.0
32,AIG,31.0
33,AMT,18.0
34,AWK,29.0
35,AMP,26.0
36,ABC,13.0
37,AME,29.0
38,AMGN,20.0
39,APH,24.0
40,ADI,26.0
41,ANSS,15.0
42,ANTM,16.0
43,AON,
44,APA,39.0
45,AIV,19.0
46,AAPL,24.0
47,AMAT,15.0
48,APTV,15.0
49,ADM,34.0
50,ANET,18.0
51,AJG,25.0
52,AIZ,25.0
53,T,19.0
54,ATO,36.0
55,ADSK,19.0
56,ADP,13.0
57,AZO,12.0
58,AVB,12.0
59,AVY,18.0
60,BKR,
61,BLL,15.0
62,BAC,28.0
63,BAX,28.0
64,BDX,32.0
65,BRK.B,
66,BBY,12.0
67,BIO,21.0
68,BIIB,23.0
69,BLK,23.0
70,BA,39.0
71,BKNG,20.0
72,BWA,24.0
73,BXP,14.0
74,BSX,31.0
75,BMY,28.0
76,AVGO,26.0
77,BR,19.0
78,BF.B,
79,CHRW,26.0
80,COG,50.0
81,CDNS,17.0
82,CPB,22.0
83,COF,27.0
84,CAH,16.0
85,KMX,14.0
86,CCL,22.0
87,CARR,
88,CAT,39.0
89,CBOE,21.0
90,CBRE,9.0
91,CDW,11.0
92,CE,30.0
93,CNC,23.0
94,CNP,31.0
95,CTL,26.0
96,CERN,20.0
97,CF,33.0
98,SCHW,25.0
99,CHTR,20.0
100,CVX,40.0
101,CMG,24.0
102,CB,24.0
103,CHD,25.0
104,CI,15.0
105,CINF,26.0
106,CTAS,25.0
107,CSCO,12.0
108,C,26.0
109,CFG,26.0
110,CTXS,18.0
111,CME,15.0
112,CMS,28.0
113,KO,25.0
114,CTSH,22.0
115,CL,22.0
116,CMCSA,20.0
117,CMA,26.0
118,CAG,32.0
119,CXO,48.0
120,COP,29.0
121,ED,27.0
122,STZ,23.0
123,CPRT,23.0
124,GLW,20.0
125,CTVA,
126,COST,22.0
127,COTY,32.0
128,CCI,20.0
129,CSX,23.0
130,CMI,18.0
131,CVS,20.0
132,DHI,22.0
133,DHR,33.0
134,DRI,22.0
135,DVA,21.0
136,DE,18.0
137,DAL,24.0
138,XRAY,21.0
139,DVN,34.0
140,DXCM,27.0
141,FANG,
142,DLR,14.0
143,DFS,24.0
144,DISCA,18.0
145,DISCK,
146,DISH,22.0
147,DG,17.0
148,DLTR,20.0
149,D,33.0
150,DPZ,27.0
151,DOV,28.0
152,DOW,
153,DTE,31.0
154,DUK,33.0
155,DRE,16.0
156,DD,33.0
157,DXC,13.0
158,ETFC,25.0
159,EMN,25.0
160,ETN,17.0
161,EBAY,21.0
162,ECL,26.0
163,EIX,29.0
164,EW,20.0
165,EA,13.0
166,EMR,31.0
167,ETR,35.0
168,EOG,47.0
169,EFX,27.0
170,EQIX,16.0
171,EQR,14.0
172,ESS,16.0
173,EL,25.0
174,RE,28.0
175,EVRG,
176,ES,23.0
177,EXC,24.0
178,EXPE,23.0
179,EXPD,19.0
180,EXR,14.0
181,XOM,32.0
182,FFIV,18.0
183,FB,31.0
184,FAST,23.0
